##NAMES=Kaolinite
##RRUFFID=R140004
##IDEAL CHEMISTRY=Al_2_Si_2_O_5_(OH)_4_
##LOCALITY=Guanajuato, Mexico
##OWNER=RRUFF
##SOURCE=Rock Currier
##DESCRIPTION=Consolidated fine-grained white powder
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction
##URL=https://www.rruff.net/odr/rruff_sample/R140004
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.149 b: 8.94 c: 7.398 alpha: 91.68 beta: 104.74 gamma: 89.79 volume: 329.2 crystal system: triclinic
##FILETYPE=RAW Powder Diffraction Profile

8.04, 173
8.05, 165
8.06, 187
8.07, 144
8.08, 168
8.09, 182
8.1, 151
8.11, 167
8.12, 165
8.13, 184
8.14, 164
8.15, 160
8.16, 172
8.17, 146
8.18, 168
8.19, 168
8.2, 144
8.21, 149
8.22, 162
8.23, 142
8.24, 162
8.25, 149
8.26, 170
8.27, 157
8.28, 157
8.29, 156
8.3, 157
8.31, 180
8.32, 170
8.33, 152
8.34, 146
8.35, 146
8.36, 150
8.37, 139
8.38, 150
8.39, 149
8.4, 116
8.41, 127
8.42, 147
8.43, 138
8.44, 141
8.45, 143
8.46, 134
8.47, 137
8.48, 139
8.49, 126
8.5, 115
8.51, 143
8.52, 145
8.53, 126
8.54, 135
8.55, 137
8.56, 140
8.57, 132
8.58, 109
8.59, 167
8.6, 129
8.61, 139
8.62, 146
8.63, 149
8.64, 128
8.65, 146
8.66, 147
8.67, 138
8.68, 137
8.69, 128
8.7, 122
8.71, 120
8.72, 141
8.73, 134
8.74, 112
8.75, 129
8.76, 159
8.77, 121
8.78, 131
8.79, 127
8.8, 130
8.81, 123
8.82, 138
8.83, 114
8.84, 145
8.85, 123
8.86, 120
8.87, 111
8.88, 134
8.89, 111
8.9, 139
8.91, 118
8.92, 116
8.93, 138
8.94, 124
8.95, 126
8.96, 117
8.97, 120
8.98, 114
8.99, 137
9, 103
9.01, 112
9.02, 111
9.03, 97
9.04, 102
9.05, 115
9.06, 112
9.07, 78
9.08, 93
9.09, 104
9.1, 108
9.11, 94
9.12, 101
9.13, 115
9.14, 108
9.15, 102
9.16, 102
9.17, 114
9.18, 105
9.19, 86
9.2, 86
9.21, 91
9.22, 128
9.23, 87
9.24, 107
9.25, 112
9.26, 95
9.27, 103
9.28, 106
9.29, 86
9.3, 85
9.31, 97
9.32, 86
9.33, 103
9.34, 104
9.35, 95
9.36, 85
9.37, 97
9.38, 99
9.39, 90
9.4, 90
9.41, 89
9.42, 110
9.43, 86
9.44, 93
9.45, 104
9.46, 98
9.47, 108
9.48, 72
