##NAMES=Calcite
##RRUFFID=R050048
##IDEAL CHEMISTRY=Ca(CO_3_)
##LOCALITY=Magdalena, New Mexico, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Colorless massive
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050048
##MEASURED CHEMISTRY=(Ca_0.99_Zn_0.01_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 4.9793 b: 4.9793 c: 17.0244 alpha: 90 beta: 90 gamma: 120 volume: 365.55 crystal system: hexagonal
##FILETYPE=RAW Powder Diffraction Profile

12.4, 33
12.41, 29
12.42, 20
12.43, 16
12.44, 22
12.45, 23
12.46, 27
12.47, 20
12.48, 25
12.49, 25
12.5, 26
12.51, 24
12.52, 19
12.53, 15
12.54, 23
12.55, 22
12.56, 21
12.57, 23
12.58, 20
12.59, 35
12.6, 30
12.61, 30
12.62, 17
12.63, 26
12.64, 29
12.65, 32
12.66, 29
12.67, 22
12.68, 26
12.69, 27
12.7, 21
12.71, 22
12.72, 26
12.73, 22
12.74, 17
12.75, 31
12.76, 32
12.77, 32
12.78, 23
12.79, 20
12.8, 28
12.81, 26
12.82, 23
12.83, 21
12.84, 23
12.85, 21
12.86, 26
12.87, 20
12.88, 20
12.89, 22
12.9, 28
12.91, 24
12.92, 31
12.93, 23
12.94, 25
12.95, 27
12.96, 20
12.97, 28
12.98, 32
12.99, 28
13, 21
13.01, 24
13.02, 18
13.03, 18
13.04, 19
13.05, 20
13.06, 33
13.07, 15
13.08, 22
13.09, 25
13.1, 23
13.11, 26
13.12, 14
13.13, 30
13.14, 37
13.15, 26
13.16, 27
13.17, 28
13.18, 28
13.19, 21
13.2, 25
13.21, 16
13.22, 20
13.23, 16
13.24, 20
13.25, 26
13.26, 20
13.27, 36
13.28, 27
13.29, 22
13.3, 25
13.31, 14
13.32, 20
13.33, 21
13.34, 34
13.35, 18
13.36, 27
13.37, 27
13.38, 28
13.39, 23
13.4, 30
13.41, 22
13.42, 18
13.43, 26
13.44, 29
13.45, 24
13.46, 18
13.47, 25
13.48, 27
13.49, 31
13.5, 20
13.51, 27
13.52, 36
13.53, 27
13.54, 21
13.55, 20
13.56, 28
13.57, 28
13.58, 18
13.59, 29
13.6, 28
13.61, 25
13.62, 17
13.63, 28
13.64, 25
13.65, 24
13.66, 26
13.67, 26
13.68, 16
13.69, 19
13.7, 20
13.71, 18
13.72, 22
13.73, 12
13.74, 21
13.75, 35
13.76, 20
13.77, 21
13.78, 17
13.79, 23
13.8, 26
13.81, 24
13.82, 23
13.83, 18
13.84, 15
13.85, 20
13.86, 24
13.87, 30
13.88, 28
13.89, 27
13.9, 19
13.91, 18
13.92, 14
13.93, 25
13.94, 27
13.95, 20
13.96, 28
13.97, 26
13.98, 25
13.99, 27
14, 17
14.01, 29
14.02, 31
14.03, 21
14.04, 27
14.05, 27
14.06, 25
14.07, 26
14.08, 20
14.09, 18
14.1, 27
14.11, 23
14.12, 19
14.13, 27
14.14, 24
14.15, 24
14.16, 16
14.17, 26
14.18, 29
14.19, 28
14.2, 24
14.21, 19
14.22, 29
14.23, 25
14.24, 17
14.25, 25
14.26, 19
14.27, 27
14.28, 37
14.29, 18
14.3, 24
14.31, 21
14.32, 25
14.33, 26
14.34, 32
14.35, 20
14.36, 20
14.37, 20
14.38, 23
14.39, 17
14.4, 21
14.41, 25
14.42, 11
14.43, 19
14.44, 11
14.45, 21
14.46, 23
14.47, 25
14.48, 27
14.49, 25
14.5, 15
14.51, 16
14.52, 24
14.53, 23
14.54, 35
14.55, 20
14.56, 24
14.57, 28
14.58, 22
14.59, 31
14.6, 22
14.61, 33
14.62, 27
14.63, 22
14.64, 26
14.65, 24
14.66, 16
14.67, 14
14.68, 27
14.69, 37
14.7, 30
14.71, 13
14.72, 27
14.73, 18
14.74, 34
14.75, 23
14.76, 25
14.77, 28
14.78, 26
14.79, 27
14.8, 19
14.81, 28
14.82, 33
14.83, 17
14.84, 27
14.85, 27
14.86, 24
14.87, 19
14.88, 26
14.89, 23
14.9, 19
14.91, 31
14.92, 30
14.93, 18
14.94, 18
14.95, 24
14.96, 26
14.97, 19
14.98, 16
14.99, 21
15, 28
15.01, 21
15.02, 13
15.03, 22
15.04, 17
15.05, 24
15.06, 28
15.07, 25
15.08, 26
15.09, 18
15.1, 15
15.11, 21
15.12, 30
15.13, 19
15.14, 32
15.15, 28
15.16, 17
15.17, 24
15.18, 22
15.19, 26
15.2, 27
15.21, 25
15.22, 23
15.23, 20
15.24, 22
15.25, 17
15.26, 15
15.27, 20
15.28, 22
15.29, 25
15.3, 14
15.31, 30
15.32, 28
15.33, 20
15.34, 33
15.35, 24
15.36, 32
15.37, 23
15.38, 24
15.39, 31
15.4, 17
15.41, 28
15.42, 25
15.43, 21
15.44, 17
15.45, 21
15.46, 21
15.47, 16
15.48, 22
15.49, 31
15.5, 26
15.51, 25
15.52, 21
15.53, 18
15.54, 17
15.55, 25
15.56, 25
15.57, 28
15.58, 25
15.59, 22
15.6, 17
15.61, 21
15.62, 31
15.63, 25
15.64, 27
15.65, 17
15.66, 26
15.67, 23
15.68, 32
15.69, 25
15.7, 20
15.71, 26
