##NAMES=Rutile
##RRUFFID=R040049
##IDEAL CHEMISTRY=TiO_2_
##LOCALITY=Graves Mountain, Lincoln County, Georgia, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Reddish-black fragments
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R040049
##MEASURED CHEMISTRY=(Ti_1.00_Fe_0.01_)O_2_
##DIFFRACTION SAMPLE DESCRIPTION=Powder, mixture of 87% rutile, 13% hematite
##CELL PARAMETERS=a: 4.5955 b: 4.5955 c: 2.9598 alpha: 90 beta: 90 gamma: 90 volume: 62.51 crystal system: tetragonal
##FILETYPE=RAW Powder Diffraction Profile

8.430, 15.000
8.440, 8.000
8.450, 11.000
8.460, 11.000
8.470, 13.000
8.480, 13.000
8.490, 13.000
8.500, 13.000
8.510, 8.000
8.520, 14.000
8.530, 14.000
8.540, 14.000
8.550, 7.000
8.560, 17.000
8.570, 10.000
8.580, 13.000
8.590, 12.000
8.600, 15.000
8.610, 14.000
8.620, 13.000
8.630, 18.000
8.640, 8.000
8.650, 15.000
8.660, 10.000
8.670, 11.000
8.680, 9.000
8.690, 10.000
8.700, 5.000
8.710, 12.000
8.720, 13.000
8.730, 10.000
8.740, 14.000
8.750, 13.000
8.760, 14.000
8.770, 7.000
8.780, 7.000
8.790, 11.000
8.800, 13.000
8.810, 6.000
8.820, 11.000
8.830, 11.000
8.840, 11.000
8.850, 15.000
8.860, 14.000
8.870, 9.000
8.880, 11.000
8.890, 9.000
8.900, 6.000
8.910, 13.000
8.920, 7.000
8.930, 13.000
8.940, 5.000
8.950, 13.000
8.960, 12.000
8.970, 8.000
8.980, 7.000
8.990, 3.000
9.000, 12.000
9.010, 12.000
9.020, 11.000
9.030, 8.000
9.040, 13.000
9.050, 12.000
9.060, 11.000
9.070, 6.000
9.080, 9.000
9.090, 11.000
9.100, 16.000
9.110, 8.000
9.120, 8.000
9.130, 14.000
9.140, 10.000
9.150, 14.000
9.160, 7.000
9.170, 14.000
9.180, 8.000
9.190, 13.000
9.200, 18.000
9.210, 13.000
9.220, 4.000
9.230, 17.000
9.240, 11.000
9.250, 9.000
9.260, 14.000
9.270, 6.000
9.280, 13.000
9.290, 13.000
9.300, 13.000
9.310, 8.000
9.320, 16.000
9.330, 9.000
9.340, 12.000
9.350, 12.000
9.360, 14.000
9.370, 12.000
9.380, 9.000
